Date,Time (UTC),Active Power L1 (W)
6/1/2022,22:38:04:197,0
6/1/2022,22:39:04:197,0
6/1/2022,22:40:04:226,0
6/1/2022,22:41:04:226,0
6/1/2022,22:42:04:226,0
6/1/2022,22:43:04:226,0
6/1/2022,22:44:04:226,0
6/1/2022,22:45:04:234,0
6/1/2022,22:46:04:234,0
6/1/2022,22:47:04:234,0
6/1/2022,22:48:04:234,0
6/1/2022,22:49:04:234,0
6/1/2022,22:50:04:242,0
6/1/2022,22:51:04:242,0
6/1/2022,22:52:04:242,0
6/1/2022,22:53:04:242,0
6/1/2022,22:54:04:242,0
6/1/2022,22:55:04:250,0
6/1/2022,22:56:04:250,0
6/1/2022,22:57:04:250,0
6/1/2022,22:58:04:250,0
6/1/2022,22:59:04:250,0
6/1/2022,23:00:04:258,0
6/1/2022,23:01:04:258,0
6/1/2022,23:02:04:258,0
6/1/2022,23:03:04:258,0
6/1/2022,23:04:04:258,0
6/1/2022,23:05:04:266,0
6/1/2022,23:06:04:266,0
6/1/2022,23:07:04:266,0
6/1/2022,23:08:04:266,0
6/1/2022,23:09:04:266,0
6/1/2022,23:10:04:274,0
6/1/2022,23:11:04:274,0
6/1/2022,23:12:04:274,0
6/1/2022,23:13:04:274,0
6/1/2022,23:14:04:274,0
6/1/2022,23:15:04:283,0
6/1/2022,23:16:04:283,0
6/1/2022,23:17:04:283,0
6/1/2022,23:18:04:283,0
6/1/2022,23:19:04:283,0
6/1/2022,23:20:04:291,0
6/1/2022,23:23:04:292,0
6/1/2022,23:24:04:292,0
6/1/2022,23:25:04:491,0
6/1/2022,23:26:04:491,0
6/1/2022,23:28:04:157,0
6/1/2022,23:29:04:152,0
6/1/2022,23:30:04:160,0
6/1/2022,23:31:04:177,0
6/1/2022,23:32:04:177,0
6/1/2022,23:33:04:177,0
6/1/2022,23:34:04:177,0
6/1/2022,23:35:04:185,0
6/1/2022,23:38:03:905,0
6/1/2022,23:39:03:905,0
6/1/2022,23:40:03:913,0
6/1/2022,23:41:03:913,0
6/1/2022,23:42:03:913,0
6/1/2022,23:45:04:495,0
6/1/2022,23:46:04:496,0
6/1/2022,23:54:03:617,0
6/1/2022,23:55:03:625,0
6/2/2022,00:11:03:721,0
6/2/2022,00:12:03:721,0
6/2/2022,00:13:03:721,0
6/2/2022,00:14:03:721,0
6/2/2022,00:15:03:729,0
6/2/2022,00:16:03:729,0
6/2/2022,00:17:03:729,0
6/2/2022,00:18:03:729,0
6/2/2022,00:19:03:729,0
6/2/2022,00:20:03:737,0
6/2/2022,00:21:03:737,0
6/2/2022,00:22:03:737,0
6/2/2022,00:23:03:737,0
6/2/2022,00:24:03:737,0
6/2/2022,00:25:03:745,0
6/2/2022,00:26:03:746,0
6/2/2022,00:27:03:746,0
6/2/2022,00:28:03:746,0
6/2/2022,00:29:03:746,0
6/2/2022,00:30:03:754,0
6/2/2022,00:31:03:754,0
6/2/2022,00:32:03:754,0
6/2/2022,00:33:03:754,0
6/2/2022,00:34:03:754,0
6/2/2022,00:35:03:763,0
6/2/2022,00:36:03:763,0
6/2/2022,00:37:03:763,0
6/2/2022,00:38:03:763,0
6/2/2022,00:39:03:763,0
6/2/2022,00:40:03:771,0
6/2/2022,00:41:03:771,0
6/2/2022,00:42:03:771,0
6/2/2022,00:43:03:771,0
6/2/2022,00:44:03:771,0
6/2/2022,00:45:03:779,0
6/2/2022,00:46:03:779,0
6/2/2022,00:47:03:779,0
6/2/2022,00:48:03:779,0
6/2/2022,00:49:03:779,0
6/2/2022,00:50:03:788,0
6/2/2022,00:51:03:788,0
6/2/2022,00:52:03:788,0
6/2/2022,00:53:03:788,0
6/2/2022,00:54:03:788,0
6/2/2022,00:55:03:796,0
6/2/2022,00:56:03:796,0
6/2/2022,00:57:03:797,0
6/2/2022,00:58:03:796,0
6/2/2022,00:59:03:796,0
6/2/2022,01:00:03:804,0
6/2/2022,01:01:03:804,0
6/2/2022,01:02:03:804,0
6/2/2022,01:03:03:804,0
6/2/2022,01:04:03:804,0
6/2/2022,01:05:03:812,0
6/2/2022,01:06:03:812,0
6/2/2022,01:07:03:813,0
6/2/2022,01:08:03:812,0
6/2/2022,01:09:03:812,0
6/2/2022,01:10:03:820,0
6/2/2022,01:11:03:820,0
6/2/2022,01:12:03:820,0
6/2/2022,01:13:03:820,0
6/2/2022,01:14:03:820,0
6/2/2022,01:15:03:828,0
6/2/2022,01:16:03:828,0
6/2/2022,01:17:03:828,0
6/2/2022,01:18:03:828,0
6/2/2022,01:19:03:828,0
6/2/2022,01:20:03:836,0
6/2/2022,01:21:03:836,0
6/2/2022,01:22:03:836,0
6/2/2022,01:23:03:836,0
6/2/2022,01:24:03:836,0
6/2/2022,01:25:03:845,0
6/2/2022,01:26:03:845,0
6/2/2022,01:27:03:845,0
6/2/2022,01:28:03:845,0
6/2/2022,01:29:03:845,0
6/2/2022,01:30:03:853,0
6/2/2022,01:31:03:853,0
6/2/2022,01:32:03:853,0
6/2/2022,01:33:03:853,0
6/2/2022,01:34:03:853,0
6/2/2022,01:35:03:861,0
6/2/2022,01:36:03:861,0
6/2/2022,01:37:03:861,0
6/2/2022,01:38:03:861,0
6/2/2022,01:39:03:861,0
6/2/2022,01:40:03:869,0
6/2/2022,01:41:03:869,0
6/2/2022,01:42:03:869,0
6/2/2022,01:43:03:869,0
6/2/2022,01:44:03:869,0
6/2/2022,01:45:03:877,0
6/2/2022,01:46:03:877,0
6/2/2022,01:47:03:877,0
6/2/2022,01:48:03:877,0
6/2/2022,01:49:03:877,0
6/2/2022,01:50:03:886,0
6/2/2022,01:51:03:886,0
6/2/2022,01:52:03:886,0
6/2/2022,01:53:03:886,0
6/2/2022,01:54:03:886,0
6/2/2022,01:55:03:895,0
6/2/2022,01:56:03:896,0
6/2/2022,01:57:03:895,0
6/2/2022,01:58:03:895,0
6/2/2022,01:59:03:895,0
6/2/2022,02:00:03:903,0
6/2/2022,02:01:03:903,0
6/2/2022,02:02:03:903,0
6/2/2022,02:03:03:903,0
6/2/2022,02:04:03:903,0
6/2/2022,02:05:03:911,0
6/2/2022,02:06:03:911,0
6/2/2022,02:07:03:911,0
6/2/2022,02:08:03:911,0
6/2/2022,02:09:03:911,0
6/2/2022,02:10:03:919,0
6/2/2022,02:11:03:919,0
6/2/2022,02:12:03:919,0
6/2/2022,02:13:03:919,0
6/2/2022,02:14:03:919,0
6/2/2022,02:15:03:928,0
6/2/2022,02:16:03:928,0
6/2/2022,02:17:03:928,0
6/2/2022,02:18:03:928,0
6/2/2022,02:19:03:928,0
6/2/2022,02:20:03:936,0
6/2/2022,02:21:03:936,0
6/2/2022,02:22:03:936,0
6/2/2022,02:23:03:936,0
6/2/2022,02:24:03:936,0
6/2/2022,02:25:03:944,0
6/2/2022,02:26:03:944,0
6/2/2022,02:27:03:944,0
6/2/2022,02:28:03:944,0
6/2/2022,02:29:03:944,0
6/2/2022,02:30:03:953,0
6/2/2022,02:31:03:953,0
6/2/2022,02:32:03:953,0
6/2/2022,02:33:03:953,0
6/2/2022,02:34:03:953,0
6/2/2022,02:35:03:961,0
6/2/2022,02:36:03:961,0
6/2/2022,02:37:03:961,0
6/2/2022,02:38:03:961,0
6/2/2022,02:39:03:961,0
6/2/2022,02:40:03:970,0
6/2/2022,02:41:03:970,0
6/2/2022,02:42:03:970,0
6/2/2022,02:43:03:970,0
6/2/2022,02:44:03:970,0
6/2/2022,02:45:03:978,0
6/2/2022,02:46:03:979,0
6/2/2022,02:47:03:979,0
6/2/2022,02:48:03:979,0
6/2/2022,02:49:03:979,0
6/2/2022,02:50:03:987,0
6/2/2022,02:51:03:987,0
6/2/2022,02:52:03:987,0
6/2/2022,02:53:03:987,0
6/2/2022,02:54:03:987,0
6/2/2022,02:55:03:995,0
6/2/2022,02:56:03:996,0
6/2/2022,02:57:03:996,0
6/2/2022,02:58:03:996,0
6/2/2022,02:59:03:996,0
6/2/2022,03:00:04:005,0
6/2/2022,03:01:04:005,0
6/2/2022,03:02:04:005,0
6/2/2022,03:03:04:006,0
6/2/2022,03:04:04:005,0
6/2/2022,03:05:04:013,0
6/2/2022,03:06:04:013,0
6/2/2022,03:07:04:013,0
6/2/2022,03:08:04:013,0
6/2/2022,03:09:04:013,0
6/2/2022,03:10:04:021,0
6/2/2022,03:11:04:021,0
6/2/2022,03:12:04:021,0
6/2/2022,03:13:04:021,0
6/2/2022,03:14:04:021,0
6/2/2022,03:15:04:029,0
6/2/2022,03:16:04:029,0
6/2/2022,03:17:04:029,0
6/2/2022,03:18:04:029,0
6/2/2022,03:19:04:029,0
6/2/2022,03:20:04:037,0
6/2/2022,03:21:04:037,0
6/2/2022,03:22:04:037,0
6/2/2022,03:23:04:037,0
6/2/2022,03:24:04:037,0
6/2/2022,03:25:04:045,0
6/2/2022,03:26:04:045,0
6/2/2022,03:27:04:045,0
6/2/2022,03:28:04:045,0
6/2/2022,03:29:04:045,0
6/2/2022,03:30:04:054,0
6/2/2022,03:31:04:054,0
6/2/2022,03:32:04:054,0
6/2/2022,03:33:04:054,0
6/2/2022,03:34:04:054,0
6/2/2022,03:35:04:062,0
6/2/2022,03:36:04:063,0
6/2/2022,03:37:04:063,0
6/2/2022,03:38:04:063,0
6/2/2022,03:39:04:063,0
6/2/2022,03:40:04:071,0
6/2/2022,03:41:04:072,0
6/2/2022,03:42:04:073,0
6/2/2022,03:43:04:072,0
6/2/2022,03:44:04:072,0
6/2/2022,03:45:04:080,0
6/2/2022,03:46:04:081,0
6/2/2022,03:47:04:081,0
6/2/2022,03:48:04:081,0
6/2/2022,03:49:04:081,0
6/2/2022,03:50:04:089,0
6/2/2022,03:51:04:089,0
6/2/2022,03:52:04:089,0
6/2/2022,03:53:04:089,0
6/2/2022,03:54:04:089,0
6/2/2022,03:55:04:097,0
6/2/2022,03:56:04:097,0
6/2/2022,03:57:04:097,0
6/2/2022,03:58:04:097,0
6/2/2022,03:59:04:097,0
6/2/2022,04:00:04:105,0
6/2/2022,04:01:04:105,0
6/2/2022,04:02:04:105,0
6/2/2022,04:03:04:105,0
6/2/2022,04:04:04:105,0
6/2/2022,04:05:04:114,0
6/2/2022,04:06:04:114,0
6/2/2022,04:07:04:114,0
6/2/2022,04:08:04:114,0
6/2/2022,04:09:04:114,0
6/2/2022,04:10:04:122,0
6/2/2022,04:11:04:122,0
6/2/2022,04:12:04:122,0
6/2/2022,04:13:04:122,0
6/2/2022,04:14:04:122,0
6/2/2022,04:15:04:130,0
6/2/2022,04:16:04:131,0
6/2/2022,04:17:04:131,0
6/2/2022,04:18:04:131,0
6/2/2022,04:19:04:131,0
6/2/2022,04:20:04:139,0
6/2/2022,04:21:04:139,0
6/2/2022,04:22:04:139,0
6/2/2022,04:23:04:139,0
6/2/2022,04:24:04:139,0
6/2/2022,04:25:04:147,0
6/2/2022,04:26:04:147,0
6/2/2022,04:27:04:147,0
6/2/2022,04:28:04:147,0
6/2/2022,04:29:04:147,0
6/2/2022,04:30:04:155,0
6/2/2022,04:31:04:156,0
6/2/2022,04:32:04:156,0
6/2/2022,04:33:04:156,0
6/2/2022,04:34:04:156,0
6/2/2022,04:35:04:164,0
6/2/2022,04:36:04:164,0
6/2/2022,04:37:04:164,0
6/2/2022,04:38:04:164,0
6/2/2022,04:39:04:164,0
6/2/2022,04:40:04:172,0
6/2/2022,04:41:04:172,0
6/2/2022,04:42:04:172,0
6/2/2022,04:43:04:172,0
6/2/2022,04:44:04:172,0
6/2/2022,04:45:04:180,0
6/2/2022,04:46:04:181,0
6/2/2022,04:47:04:181,0
6/2/2022,04:48:04:181,0
6/2/2022,04:49:04:181,0
6/2/2022,04:50:04:189,0
6/2/2022,04:51:04:189,0
6/2/2022,04:52:04:189,0
6/2/2022,04:53:04:189,0
6/2/2022,04:54:04:189,0
6/2/2022,04:55:04:197,0
6/2/2022,04:56:04:198,0
6/2/2022,04:57:04:198,0
6/2/2022,04:58:04:198,0
6/2/2022,04:59:04:198,0
6/2/2022,05:00:04:206,0
6/2/2022,05:01:04:206,0
6/2/2022,05:02:04:206,0
6/2/2022,05:03:04:206,0
6/2/2022,05:04:04:206,0
6/2/2022,05:05:04:214,0
6/2/2022,05:06:04:214,0
6/2/2022,05:07:04:214,0
6/2/2022,05:08:04:214,0
6/2/2022,05:09:04:214,0
6/2/2022,05:10:04:222,0
6/2/2022,05:11:04:222,0
6/2/2022,05:12:04:222,0
6/2/2022,05:13:04:222,0
6/2/2022,05:14:04:222,0
6/2/2022,05:15:04:232,0
6/2/2022,05:16:04:232,0
6/2/2022,05:17:04:232,0
6/2/2022,05:18:04:232,0
6/2/2022,05:19:04:232,0
6/2/2022,05:20:04:240,0
6/2/2022,05:21:04:240,0
6/2/2022,05:22:04:240,0
6/2/2022,05:23:04:240,0
6/2/2022,05:24:04:240,0
6/2/2022,05:25:04:249,0
6/2/2022,05:26:04:248,0
6/2/2022,05:27:04:248,0
6/2/2022,05:28:04:248,0
6/2/2022,05:29:04:248,0
6/2/2022,05:30:04:257,0
6/2/2022,05:31:04:257,0
6/2/2022,05:32:04:257,0
6/2/2022,05:33:04:257,0
6/2/2022,05:34:04:257,0
6/2/2022,05:35:04:266,0
6/2/2022,05:36:04:266,0
6/2/2022,05:37:04:266,0
6/2/2022,05:38:04:266,0
6/2/2022,05:39:04:266,0
6/2/2022,05:40:04:274,0
6/2/2022,05:41:04:274,0
6/2/2022,05:42:04:274,0
6/2/2022,05:43:04:274,0
6/2/2022,05:44:04:274,0
6/2/2022,05:45:04:283,0
6/2/2022,05:46:04:283,0
6/2/2022,05:47:04:283,0
6/2/2022,05:48:04:283,0
6/2/2022,05:49:04:283,0
6/2/2022,05:50:04:291,0
6/2/2022,05:51:04:292,0
6/2/2022,05:52:04:292,0
6/2/2022,05:53:04:292,0
6/2/2022,05:54:04:292,0
6/2/2022,05:55:04:300,0
6/2/2022,05:56:04:300,0
6/2/2022,05:57:04:300,0
6/2/2022,05:58:04:300,0
6/2/2022,05:59:04:300,0
6/2/2022,06:00:04:308,0
6/2/2022,06:01:04:308,0
6/2/2022,06:02:04:308,0
6/2/2022,06:03:04:309,0
6/2/2022,06:04:04:309,0
6/2/2022,06:05:04:316,0
6/2/2022,06:06:04:316,0
6/2/2022,06:07:04:316,0
6/2/2022,06:08:04:316,0
6/2/2022,06:09:04:316,0
6/2/2022,06:10:04:324,0
6/2/2022,06:11:04:324,0
6/2/2022,06:12:04:324,0
6/2/2022,06:13:04:324,0
6/2/2022,06:14:04:324,0
6/2/2022,06:15:04:332,0
6/2/2022,06:16:04:332,0
6/2/2022,06:17:04:332,0
6/2/2022,06:18:04:332,0
6/2/2022,06:19:04:332,0
6/2/2022,06:20:04:341,0
6/2/2022,06:21:04:341,0
6/2/2022,06:22:04:341,0
6/2/2022,06:23:04:341,0
6/2/2022,06:24:04:341,0
6/2/2022,06:25:04:349,0
6/2/2022,06:26:04:349,0
6/2/2022,06:27:04:349,0
6/2/2022,06:28:04:349,0
6/2/2022,06:29:04:349,0
6/2/2022,06:30:04:357,0
6/2/2022,06:31:04:357,0
6/2/2022,06:32:04:357,0
6/2/2022,06:33:04:357,0
6/2/2022,06:34:04:357,0
6/2/2022,06:35:04:365,0
6/2/2022,06:36:04:366,0
6/2/2022,06:37:04:366,0
6/2/2022,06:38:04:367,0
6/2/2022,06:39:04:366,0
6/2/2022,06:40:04:374,0
6/2/2022,06:41:04:374,0
6/2/2022,06:42:04:374,0
6/2/2022,06:43:04:374,0
6/2/2022,06:44:04:374,0
6/2/2022,06:45:04:383,0
6/2/2022,06:46:04:383,0
6/2/2022,06:47:04:383,0
6/2/2022,06:48:04:383,0
6/2/2022,06:49:04:383,0
6/2/2022,06:50:04:391,0
6/2/2022,06:51:04:392,0
6/2/2022,06:52:04:392,0
6/2/2022,06:53:04:392,0
6/2/2022,06:54:04:392,0
6/2/2022,06:55:04:400,0
6/2/2022,06:56:04:401,0
6/2/2022,06:57:04:402,0
6/2/2022,06:58:04:401,0
6/2/2022,06:59:04:401,0
6/2/2022,07:00:04:409,0
6/2/2022,07:01:04:409,0
6/2/2022,07:02:04:409,0
6/2/2022,07:03:04:409,0
6/2/2022,07:04:04:409,0
6/2/2022,07:05:04:418,0
6/2/2022,07:06:04:418,0
6/2/2022,07:07:04:418,0
6/2/2022,07:08:04:418,0
6/2/2022,07:09:04:418,0
6/2/2022,07:10:04:427,0
6/2/2022,07:11:04:427,0
6/2/2022,07:12:04:427,0
6/2/2022,07:13:04:427,0
6/2/2022,07:14:04:427,0
6/2/2022,07:15:04:435,0
6/2/2022,07:16:04:435,0
6/2/2022,07:17:04:435,0
6/2/2022,07:18:04:435,0
6/2/2022,07:19:04:435,0
6/2/2022,07:20:04:444,0
6/2/2022,07:21:04:444,0
6/2/2022,07:22:04:444,0
6/2/2022,07:23:04:444,0
6/2/2022,07:24:04:444,0
6/2/2022,07:25:04:452,0
6/2/2022,07:26:04:452,0
6/2/2022,07:27:04:452,0
6/2/2022,07:28:04:452,0
6/2/2022,07:29:04:452,0
6/2/2022,07:30:04:460,0
6/2/2022,07:31:04:460,0
6/2/2022,07:32:04:460,0
6/2/2022,07:33:04:460,0
6/2/2022,07:34:04:460,0
6/2/2022,07:35:04:469,0
6/2/2022,07:36:04:469,0
6/2/2022,07:37:04:469,0
6/2/2022,07:38:04:469,0
6/2/2022,07:39:04:469,0
6/2/2022,07:40:04:477,0
6/2/2022,07:41:04:477,0
6/2/2022,07:42:04:477,0
6/2/2022,07:43:04:477,0
6/2/2022,07:44:04:477,0
6/2/2022,07:45:04:486,0
6/2/2022,07:46:04:486,0
6/2/2022,07:47:04:486,0
6/2/2022,07:48:04:486,0
6/2/2022,07:49:04:486,0
6/2/2022,07:50:04:494,0
6/2/2022,07:51:04:494,0
6/2/2022,07:52:04:494,0
6/2/2022,07:53:04:494,0
6/2/2022,07:54:04:494,0
6/2/2022,07:55:04:503,0
6/2/2022,07:56:04:504,0
6/2/2022,07:57:04:503,0
6/2/2022,07:58:04:503,0
6/2/2022,07:59:04:503,0
6/2/2022,08:00:04:512,0
6/2/2022,08:01:04:512,0
6/2/2022,08:02:04:512,0
6/2/2022,08:03:04:512,0
6/2/2022,08:04:04:512,0
6/2/2022,08:05:04:520,0
6/2/2022,08:06:04:520,0
6/2/2022,08:07:04:520,0
6/2/2022,08:08:04:520,0
6/2/2022,08:09:04:520,0
6/2/2022,08:10:04:528,0
6/2/2022,08:11:04:529,0
6/2/2022,08:12:04:529,0
6/2/2022,08:13:04:529,0
6/2/2022,08:14:04:529,0
6/2/2022,08:15:04:537,0
6/2/2022,08:16:04:537,0
6/2/2022,08:17:04:538,0
6/2/2022,08:18:04:537,0
6/2/2022,08:19:04:537,0
6/2/2022,08:20:04:546,0
6/2/2022,08:21:04:546,0
6/2/2022,08:22:04:546,0
6/2/2022,08:23:04:546,0
6/2/2022,08:24:04:546,0
6/2/2022,08:25:04:555,0
6/2/2022,08:26:04:555,0
6/2/2022,08:27:04:555,0
6/2/2022,08:28:04:555,0
6/2/2022,08:29:04:555,0
6/2/2022,08:30:04:563,0
6/2/2022,08:31:04:563,0
6/2/2022,08:32:04:563,0
6/2/2022,08:33:04:563,0
6/2/2022,08:34:04:563,0
6/2/2022,08:35:04:572,0
6/2/2022,08:36:04:572,0
6/2/2022,08:37:04:572,0
6/2/2022,08:38:04:572,0
6/2/2022,08:39:04:572,0
6/2/2022,08:40:04:580,0
6/2/2022,08:41:04:580,0
6/2/2022,08:42:04:580,0
6/2/2022,08:43:04:580,0
6/2/2022,08:44:04:580,0
6/2/2022,08:45:04:588,0
6/2/2022,08:46:04:588,0
6/2/2022,08:47:04:589,0
6/2/2022,08:48:04:588,0
6/2/2022,08:49:04:588,0
6/2/2022,08:50:04:597,0
6/2/2022,08:51:04:597,0
6/2/2022,08:52:04:597,0
6/2/2022,08:53:04:597,0
6/2/2022,08:54:04:597,0
6/2/2022,08:55:04:605,0
6/2/2022,08:56:04:605,0
6/2/2022,08:57:04:605,0
6/2/2022,08:58:04:605,0
6/2/2022,08:59:04:605,0
6/2/2022,09:00:04:613,0
6/2/2022,09:01:04:613,0
6/2/2022,09:02:04:613,0
6/2/2022,09:03:04:613,0
6/2/2022,09:04:04:613,0
6/2/2022,09:05:04:622,0
6/2/2022,09:06:04:622,0
6/2/2022,09:07:04:622,0
6/2/2022,09:08:04:622,0
6/2/2022,09:09:04:622,0
6/2/2022,09:10:04:631,0
6/2/2022,09:11:04:631,0
6/2/2022,09:12:04:631,0
6/2/2022,09:13:04:631,0
6/2/2022,09:14:04:632,0
6/2/2022,09:15:04:639,0
6/2/2022,09:16:04:639,0
6/2/2022,09:17:04:639,0
6/2/2022,09:18:04:639,0
6/2/2022,09:19:04:639,0
6/2/2022,09:20:04:647,0
6/2/2022,09:21:04:647,0
6/2/2022,09:22:04:647,0
6/2/2022,09:23:04:647,0
6/2/2022,09:24:04:647,0
6/2/2022,09:25:04:655,0
6/2/2022,09:26:04:655,0
6/2/2022,09:27:04:655,0
6/2/2022,09:28:04:655,0
6/2/2022,09:29:04:655,0
6/2/2022,09:30:04:663,0
6/2/2022,09:31:04:664,0
6/2/2022,09:32:04:664,0
6/2/2022,09:33:04:664,0
6/2/2022,09:34:04:664,0
6/2/2022,09:35:04:672,0
6/2/2022,09:36:04:672,0
6/2/2022,09:37:04:672,0
6/2/2022,09:38:04:672,0
6/2/2022,09:39:04:672,0
6/2/2022,09:40:04:681,0
6/2/2022,09:41:04:681,0
6/2/2022,09:42:04:681,0
6/2/2022,09:43:04:681,0
6/2/2022,09:44:04:681,0
6/2/2022,09:45:04:689,0
6/2/2022,09:46:04:690,0
6/2/2022,09:47:04:690,0
6/2/2022,09:48:04:690,0
6/2/2022,09:49:04:690,0
6/2/2022,09:50:04:698,0
6/2/2022,09:51:04:699,0
6/2/2022,09:52:04:699,0
6/2/2022,09:53:04:699,0
6/2/2022,09:54:04:699,0
6/2/2022,09:55:04:707,0
6/2/2022,09:56:04:708,0
6/2/2022,09:57:04:708,0
6/2/2022,09:58:04:708,0
6/2/2022,09:59:04:708,0
6/2/2022,10:00:04:716,0
6/2/2022,10:01:04:717,0
6/2/2022,10:02:04:717,0
6/2/2022,10:03:04:717,0
6/2/2022,10:04:04:717,0
6/2/2022,10:05:04:725,0
6/2/2022,10:06:04:726,0
6/2/2022,10:07:04:726,0
6/2/2022,10:08:04:726,0
6/2/2022,10:09:04:726,0
6/2/2022,10:10:04:735,0
6/2/2022,10:11:04:735,0
6/2/2022,10:12:04:735,0
6/2/2022,10:13:04:735,0
6/2/2022,10:14:04:735,0
6/2/2022,10:15:04:743,0
6/2/2022,10:16:04:743,0
6/2/2022,10:17:04:744,0
6/2/2022,10:18:04:743,0
6/2/2022,10:19:04:743,0
6/2/2022,10:20:04:751,0
6/2/2022,10:21:04:751,0
6/2/2022,10:22:04:751,0
6/2/2022,10:23:04:751,0
6/2/2022,10:24:04:751,0
6/2/2022,10:25:04:758,0
6/2/2022,10:26:04:759,0
6/2/2022,10:27:04:759,0
6/2/2022,10:28:04:759,0
6/2/2022,10:29:04:759,0
6/2/2022,10:30:04:768,0
6/2/2022,10:31:04:768,0
6/2/2022,10:32:04:768,0
6/2/2022,10:33:04:768,0
6/2/2022,10:34:04:768,0
6/2/2022,10:35:04:776,0
6/2/2022,10:36:04:776,0
6/2/2022,10:37:04:776,0
6/2/2022,10:38:04:776,0
6/2/2022,10:39:04:776,0
6/2/2022,10:40:04:784,0
6/2/2022,10:41:04:784,0
6/2/2022,10:42:04:784,0
6/2/2022,10:43:04:784,0
6/2/2022,10:44:04:784,0
6/2/2022,10:45:04:792,0
6/2/2022,10:46:04:792,0
6/2/2022,10:47:04:792,0
6/2/2022,10:48:04:792,0
6/2/2022,10:49:04:792,0
6/2/2022,10:50:04:800,0
6/2/2022,10:51:04:800,0
6/2/2022,10:52:04:800,0
6/2/2022,10:53:04:800,0
6/2/2022,10:54:04:800,0
6/2/2022,10:55:04:808,0
6/2/2022,10:56:04:808,0
6/2/2022,10:57:04:808,0
6/2/2022,10:58:04:808,0
6/2/2022,10:59:04:808,0
6/2/2022,11:00:04:816,0
6/2/2022,11:01:04:817,0
6/2/2022,11:02:04:816,0
6/2/2022,11:03:04:816,0
6/2/2022,11:04:04:816,0
6/2/2022,11:05:04:825,0
6/2/2022,11:06:04:825,0
6/2/2022,11:07:04:825,0
6/2/2022,11:08:04:825,0
6/2/2022,11:09:04:825,0
